    # --- B59-63 追加(2026-09-01) ---
    "TMP-P-000529": "汚染常習(実体=محمد・إبراهيم بن عبد الله ابن جماعةの息子)。B59-63で14回=単独最多。汎用名・関係専用",
    "TMP-P-000489": "汚染流用歴(実体=عبد القادر)。B59-63でD03804とD03820の別人2名に再利用",
    "TMP-P-000596": "汚染流用歴(実体=يحيى・D01585の兄)。B59-63でD03715/D03807に流用",
    "TMP-P-000275": "汚染流用歴(実体=الحجار・8世紀のمسند)。B59-63 D03749でpersName(nisbah)位置に流用=逆向き位置流用",
    "TMP-O-00012": "Office番号(العطار)。B59-63 D03767でpersName(nisbah)位置に流用",
    "TMP-O-00068": "Office番号。B59-63 D03830でrelationのperson位置に、しかも父と兄弟の2名へ同一番号",
    "TMP-P-000063": "汚染流用歴(実体=الشمس محمد・汎用名)。B59-63 D03719で流用",
    "TMP-P-000064": "汚染流用歴(実体=أبو بكر・汎用名)。B59-63 D03733で流用",
    "TMP-N-00108": "★ニスバ番号(الفاسي)。person位置で使用禁止。人物は TMP-P-000603。B59-63 D03779で再発",
    "TMP-N-00266": "★ニスバ番号(الطاووسي)。person位置で使用禁止。人物は #AIND-D00900。B49-53裁定後もB54・B59-63で再発",
    # --- 名寄せ済み(2026-09-01にrepo付替え完了)。旧番号の新規使用は不可 ---
    "TMP-P-000140": "→#AIND-D07182(أبو الفرج المراغي)へ名寄せ済。旧番号の新規使用不可",
    "TMP-P-000352": "→#AIND-D06936(الجمال الكازروني・المدني)へ名寄せ済。⚠#AIND-D08619(メッカ)は別人。旧番号の新規使用不可",
    "TMP-P-000555": "→#AIND-D09344(الصلاح الطرابلسي)へ名寄せ済。旧番号の新規使用不可",
    "TMP-P-000573": "→#AIND-D10715へ名寄せ済。旧番号の新規使用不可",
    "TMP-P-000819": "→#AIND-D07563(التقي بن وكيل السلطان)へ名寄せ済。旧番号の新規使用不可",
